id_film,id_genre
1,2
1,24
1,23
2,12
2,22
3,2
3,24
3,8
4,20
4,9
4,22
5,11
5,17
5,6
6,2
7,2
7,17
7,8
8,12
8,24
8,8
9,12
9,17
10,2
10,20
10,6
11,2
11,20
11,6
12,2
12,8
12,19
13,24
13,13
14,14
15,2
15,12
15,6
15,3
16,8
17,2
17,8
18,11
18,6
19,2
19,20
19,10
21,11
21,17
21,6
21,1
22,17
22,20
22,7
23,8
24,2
24,19
24,6
25,8
26,2
27,6
27,1
28,2
28,20
28,19
29,20
29,24
30,11
30,6
31,2
31,8
32,8
32,19
33,20
33,19
34,12
34,24
34,8
35,2
35,19
35,6
35,13
36,14
37,2
37,8
39,12
39,17
39,6
39,13
40,2
40,17
40,13
41,17
42,24
42,8
43,2
43,20
43,19
44,17
44,15
45,12
45,20
45,22
46,2
46,17
46,20
47,20
47,8
47,19
48,12
48,24
49,24
50,2
50,17
50,20
51,2
51,7
52,17
52,15
53,2
53,12
53,24
53,13
54,2
54,12
54,19
55,2
55,6
56,2
56,17
56,6
57,2
57,12
57,6
57,13
58,2
58,12
58,6
59,2
59,7
59,13
60,11
60,2
60,3
61,23
61,13
63,23
63,13
64,2
64,6
65,20
66,14
67,15
67,20
67,22
68,20
68,8
69,15
69,20
70,20
70,24
71,20
72,15
72,18
73,5
73,11
73,2
73,17
75,2
75,12
75,24
76,2
76,12
76,23
76,13
77,2
78,20
78,14
79,20
80,2
80,24
81,15
81,22
82,20
82,8
83,24
83,8
84,2
84,12
84,6
84,4
85,24
85,8
86,12
86,6
87,2
87,12
87,24
88,19
89,8
90,20
90,8
91,2
92,24
93,2
93,17
94,17
94,15
94,21
95,15
96,20
96,8
96,19
97,17
98,11
98,6
98,13
99,17
99,15
99,20
99,22
100,20
101,2
101,20
101,8
102,18
102,23
103,2
103,12
103,20
103,3
104,20
105,11
105,12
105,17
105,6
105,13
106,15
106,20
107,17
107,20
108,18
108,20
108,13
109,15
109,21
110,8
110,6
111,2
111,6
112,17
112,22
113,20
114,12
114,6
115,17
115,8
115,6
116,20
117,17
117,20
118,17
118,15
118,21
119,2
119,20
119,6
120,20
121,2
122,17
122,20
122,22
123,24
123,8
124,15
124,21
125,2
125,17
125,6
126,11
126,1
126,3
127,20
128,20
128,13
128,22
129,15
129,13
130,2
130,12
130,8
131,2
131,24
131,19
131,13
132,2
132,24
133,12
133,24
134,2
134,12
134,24
135,2
135,17
136,17
137,19
138,2
138,20
138,7
139,2
139,12
139,24
140,12
140,20
140,24
140,13
141,2
141,24
142,2
143,2
143,12
143,24
143,6
144,2
144,20
145,20
145,8
146,17
146,20
147,24
148,2
148,8
149,8
149,1
151,2
151,8
151,19
151,13
152,15
152,13
152,22
153,2
153,12
154,2
154,25
155,18
155,3
156,2
156,18
157,8
158,6
158,1
158,3
159,2
159,17
159,15
159,13
160,15
160,20
161,15
161,20
162,24
163,2
163,6
163,13
164,19
164,25
165,2
165,24
165,19
166,15
166,20
166,13
167,17
167,24
167,13
168,20
169,2
169,15
170,17
170,15
170,8
171,11
171,17
171,6
171,13
172,20
172,1
173,17
173,20
173,10
174,20
174,8
174,19
175,17
176,2
176,20
176,6
177,2
177,19
177,13
178,17
178,15
179,20
179,8
180,2
180,18
180,20
180,23
181,2
181,7
181,19
181,13
182,20
183,20
183,24
184,8
185,20
185,7
186,20
187,24
187,8
188,8
188,13
189,7
189,14
190,11
191,15
191,20
192,15
192,20
193,15
193,20
193,9
194,17
194,21
195,11
196,12
196,15
196,20
197,2
197,17
197,15
198,24
199,24
200,17
200,15
201,15
201,20
202,24
203,13
204,15
204,20
205,2
205,8
206,2
206,6
207,12
207,15
207,20
208,24
210,24
211,11
211,1
212,24
212,8
213,12
213,17
214,18
214,20
215,20
216,24
217,2
217,12
217,7
217,24
217,6
217,13
218,7
218,24
218,19
218,13
219,2
219,17
219,19
220,15
220,18
220,23
221,12
221,20
221,19
222,24
222,19
223,15
223,20
224,20
225,24
225,13
226,20
227,17
227,24
227,13
227,3
228,12
228,24
228,13
229,17
229,15
229,1
230,2
230,17
230,6
230,13
231,20
231,8
232,24
233,11
233,15
234,2
234,12
234,13
235,11
235,2
235,6
235,13
236,12
236,24
236,13
237,20
237,8
238,2
238,12
239,2
239,12
240,2
240,17
240,6
240,13
241,20
242,17
242,20
243,6
243,1
244,20
244,7
245,23
245,13
246,2
246,6
246,13
247,20
247,14
248,2
248,15
248,13
248,25
249,2
249,12
249,24
249,13
250,15
250,20
251,20
252,17
252,15
252,13
253,2
253,6
253,13
254,2
254,23
255,2
255,20
255,23
256,12
256,20
256,7
256,6
257,20
257,24
257,8
258,2
258,19
259,12
259,15
259,24
260,18
260,23
260,13
261,5
261,11
262,20
262,24
262,8
263,17
263,15
264,20
264,8
264,6
265,24
266,11
266,6
266,1
267,20
267,7
267,14
268,2
268,19
269,11
269,17
269,6
269,1
270,2
270,17
271,17
271,20
272,20
273,17
274,8
274,19
274,25
275,12
275,17
275,6
276,17
276,8
276,19
276,13
277,17
277,20
277,19
278,20
279,20
280,17
280,15
280,20
281,11
281,13
282,2
282,8
283,2
283,12
283,7
283,6
284,2
284,6
285,2
285,12
285,8
285,6
286,12
286,24
286,8
287,11
287,17
288,2
288,17
288,6
289,2
290,2
290,17
290,6
291,12
291,17
291,8
291,4
292,17
292,6
293,17
293,6
294,2
294,6
295,12
295,8
296,12
296,20
297,2
297,20
297,8
298,15
298,18
299,9
300,20
300,8
301,2
301,12
301,24
302,15
302,20
303,17
304,20
304,9
305,2
305,15
305,13
306,17
307,24
308,24
308,8
309,2
309,7
310,8
310,19
311,7
311,6
312,20
312,8
313,11
314,8
314,19
315,2
315,12
315,8
317,17
317,15
317,20
318,2
318,17
318,15
318,13
319,20
319,19
320,11
321,15
321,20
322,24
322,8
322,13
323,2
323,17
324,2
324,12
324,6
325,17
326,15
326,20
326,13
327,2
327,12
327,6
328,15
328,20
329,2
329,20
329,19
329,13
330,11
331,20
332,11
332,2
332,17
332,15
332,23
333,2
333,20
333,7
334,2
335,12
335,20
336,20
336,24
337,15
337,20
338,20
339,2
339,17
340,20
341,15
341,7
342,2
343,11
344,2
345,17
346,17
346,15
346,9
347,2
347,7
348,11
349,11
349,2
350,2
351,5
351,11
352,2
352,12
352,9
353,24
354,11
355,2
356,2
357,17
357,15
357,20
358,7
359,2
359,24
360,2
361,11
362,2
363,15
364,17
365,15
365,20
366,15
366,20
367,5
367,11
368,15
368,20
369,20
370,17
370,15
370,20
371,2
372,2
372,20
373,12
374,15
374,20
375,15
376,5
377,17
377,15
377,20
378,2
378,18
379,11
379,17
380,15
380,24
381,2
381,12
382,2
383,2
383,15
383,18
383,23
384,2
384,12
385,2
386,2
386,12
387,2
387,12
387,23
388,20
388,24
389,2
389,12
390,15
391,12
391,20
392,2
392,12
393,24
394,11
394,13
395,2
395,18
395,23
396,11
396,2
396,12
397,11
397,13
398,12
399,18
400,15
401,11
401,13
402,2
403,11
404,11
405,17
406,15
407,5
408,11
409,2
410,12
411,11
412,12
413,2
413,13
414,2
415,2
416,2
417,12
418,2
419,17
420,2
421,2
422,17
423,15
424,15
425,15
426,15
427,15
428,15
429,7
430,12
431,12
432,11
432,13
433,16
434,11
435,12
436,5
437,2
438,5
439,2
439,12
439,7
440,2
440,12
440,7
441,2
441,12
441,7
442,2
442,12
442,18
443,2
443,12
443,15
444,2
444,12
444,15
445,2
445,12
445,15
446,2
446,12
446,15
447,2
447,12
447,7
448,2
448,12
449,2
449,12
450,2
450,12
451,2
451,12
452,2
452,12
453,2
453,12
454,2
454,12
455,2
455,17
456,17
457,2
457,12
457,7
458,15
458,20
458,24
459,2
459,12
460,2
460,12
461,2
461,12
461,20
462,2
463,2
463,12
464,2
465,2
466,2
467,2
468,2
469,2
470,2
470,7
471,2
471,23
472,15
472,20
473,18
474,15
474,18
474,23
475,2
475,12
476,15
477,15
478,2
478,12
479,2
479,17
479,15
480,2
480,12
480,24
481,11
481,17
482,15
483,15
484,20
485,15
486,15
486,20
487,5
487,11
488,5
488,11
489,15
489,24
490,20
491,15
491,7
492,2
492,15
492,23
493,2
493,20
494,15
494,20
495,20
496,12
497,12
497,20
498,15
498,20
499,5
499,11
500,15
500,20
501,15
501,20
502,5
502,11
503,2
503,12
503,7
504,24
505,18
505,7
506,15
506,20
507,2
508,11
508,17
508,15
508,20
509,2
510,20
510,24
511,11
511,20
512,17
512,15
513,15
513,20
514,2
514,17
515,2
515,17
515,18
516,15
516,9
517,2
517,17
518,15
518,20
519,2
520,2
521,2
522,2
522,17
523,15
523,20
524,15
524,20
525,15
525,20
526,2
527,15
527,20
528,15
528,20
529,2
529,12
530,15
530,20
531,20
531,24
532,2
532,15
533,2
533,24
534,17
535,2
535,20
536,20
536,24
537,20
537,7
538,11
539,12
540,12
540,17
540,20
541,2
541,7
542,11
543,15
543,20
544,2
544,20
545,2
545,20
545,23
546,2
547,20
548,17
548,20
549,17
549,20
550,20
551,20
552,2
552,20
553,20
554,2
555,2
556,20
556,7
557,24
558,2
558,23
559,15
559,20
560,15
560,20
561,20
562,11
563,15
563,20
564,23
565,2
565,18
565,7
565,13
566,2
567,11
568,2
568,12
569,2
569,20
570,17
570,15
571,5
571,11
572,2
572,17
573,2
573,7
573,23
574,5
574,11
575,2
575,20
576,15
576,20
577,2
578,17
578,20
579,17
579,15
580,11
581,11
581,17
582,11
583,2
583,12
583,13
584,12
584,24
585,11
585,12
586,2
586,12
587,20
588,2
588,24
589,20
590,20
590,9
591,17
592,12
592,20
593,11
593,13
594,11
594,12
595,5
595,11
596,5
596,11
597,17
598,24
599,24
600,17
600,24
601,17
601,24
602,20
603,17
603,24
604,15
604,20
605,2
606,2
606,12
606,8
606,6
607,2
607,12
607,8
607,6
607,13
608,2
608,24
608,13
609,20
610,20
611,18
611,20
612,11
612,13
614,11
614,13
615,5
615,11
615,17
615,20
616,2
616,12
616,8
616,6
616,13
617,2
617,19
618,12
618,15
618,20
619,2
619,19
619,6
619,13
620,2
620,19
620,13
621,2
621,12
621,8
621,13
622,2
622,7
623,18
623,23
624,2
624,15
624,8
624,13
625,20
626,17
627,17
627,15
627,20
627,13
628,20
628,8
629,11
629,13
630,24
631,17
631,15
632,17
632,24
633,2
633,17
633,13
634,2
634,17
634,13
635,20
635,8
636,2
636,15
636,8
636,6
637,2
637,12
637,13
638,2
638,8
639,20
640,20
640,8
641,17
641,24
642,20
642,8
643,2
643,15
643,6
643,13
644,15
644,20
645,12
645,8
646,15
646,18
646,20
647,2
647,17
647,23
648,2
648,6
649,20
651,2
651,12
652,11
652,12
652,6
653,2
653,24
653,13
654,5
654,13
655,11
655,2
655,12
656,15
656,20
658,17
658,15
658,20
659,8
659,19
660,12
660,8
661,17
662,17
662,15
663,2
663,12
664,2
664,12
664,17
665,20
665,24
665,8
666,2
666,19
667,2
667,20
667,8
668,12
668,24
669,2
669,24
669,19
670,11
670,2
670,6
670,13
671,11
671,13
672,2
672,12
672,6
673,17
673,20
673,13
674,12
674,20
674,8
675,2
675,20
677,2
677,12
678,9
679,20
679,8
680,2
680,8
680,6
680,4
681,2
681,12
681,6
681,4
682,2
682,12
682,6
682,4
683,5
683,11
684,17
684,20
685,20
685,6
686,8
686,19
687,2
687,12
687,24
688,20
689,7
691,5
691,11
692,2
692,12
692,6
692,4
693,20
693,24
693,8
694,12
694,4
695,6
696,5
697,2
697,17
698,17
698,15
698,1
699,20
699,8
700,2
701,2
702,2
702,17
703,12
703,17
704,20
705,15
705,20
706,5
707,2
707,12
707,6
708,11
708,6
709,15
710,2
710,8
711,14
712,5
712,11
712,15
712,20
713,2
713,12
713,15
713,8
713,13
714,24
715,2
715,8
716,24
716,8
717,8
717,19
718,24
719,20
719,19
720,11
720,17
720,13
720,1
721,17
722,5
722,11
722,6
722,1
723,11
723,15
724,20
724,8
724,19
725,17
726,11
726,17
726,1
727,15
727,20
728,11
728,17
728,6
728,13
729,17
729,15
730,17
731,2
731,17
732,15
732,20
733,18
733,20
734,15
734,20
734,1
735,2
735,12
735,20
735,8
735,6
735,13
736,2
736,6
736,1
737,15
737,18
739,24
740,2
740,12
740,8
741,20
741,6
742,17
742,18
742,13
743,24
743,8
744,15
744,20
744,13
745,24
746,16
746,9
748,17
749,17
749,15
750,17
750,15
751,2
751,20
751,8
752,11
752,15
752,6
752,13
753,17
754,17
754,1
755,2
755,20
755,8
755,19
756,15
756,20
757,8
758,2
758,19
759,20
759,8
759,13
760,20
760,19
760,13
761,17
761,15
762,8
762,19
763,1
764,8
764,19
764,13
765,17
765,20
766,15
766,20
766,13
767,2
767,24
768,2
768,12
768,6
769,15
770,2
770,12
770,6
771,17
771,15
772,15
772,20
773,5
773,11
774,2
774,12
774,6
775,2
775,12
775,6
776,2
776,12
776,6
777,2
777,12
777,6
778,2
779,20
780,20
780,8
780,19
781,2
781,17
781,13
782,20
782,24
782,8
783,2
783,6
783,13
784,12
784,24
785,24
786,20
786,24
786,8
787,17
787,15
787,20
787,24
788,19
788,25
789,2
789,12
789,6
790,24
790,8
791,15
791,20
792,17
792,15
793,5
793,11
794,2
794,8
794,6
795,17
795,15
795,9
796,15
796,20
797,15
797,20
798,19
798,13
799,17
799,15
799,20
800,15
801,2
801,8
802,20
803,20
803,9
804,20
804,13
805,5
805,11
805,17
805,20
806,2
806,23
806,14
807,14
808,17
808,15
809,1
810,15
810,23
810,13
811,15
811,20
812,14
813,2
813,12
813,6
814,24
815,15
815,20
816,15
816,20
817,24
818,24
819,20
819,8
819,19
819,13
820,24
821,24
821,13
822,20
823,15
823,20
823,9
824,2
824,24
824,13
825,20
826,15
826,20
827,20
828,2
828,23
828,19
829,15
829,20
830,12
830,20
831,15
831,20
831,13
832,2
832,17
832,6
832,13
833,2
833,12
833,6
833,13
834,2
834,12
834,17
834,6
834,13
835,24
836,2
836,12
836,4
836,13
837,6
837,13
837,1
838,24
838,6
838,13
840,2
840,24
840,19
840,13
841,8
841,19
841,13
842,2
842,12
842,6
842,13
843,14
843,6
844,2
844,7
844,13
844,3
845,12
845,6
845,1
846,2
846,17
846,24
846,13
847,2
847,19
847,13
847,25
848,11
849,11
849,18
849,13
850,2
850,17
850,15
851,15
851,20
852,2
852,15
852,7
852,6
852,13
853,12
853,20
853,8
854,24
855,11
856,15
857,11
857,17
857,6
857,1
858,11
858,17
858,9
858,13
859,2
859,17
859,13
860,15
861,2
861,20
861,19
862,2
862,8
862,19
863,2
863,20
863,7
863,13
864,17
864,1
865,2
865,12
865,7
865,13
866,5
866,11
866,12
867,17
867,15
868,5
868,11
868,12
868,6
868,13
869,2
869,17
869,6
869,13
870,11
870,6
870,13
871,11
871,17
871,1
872,24
873,17
873,15
873,20
874,2
874,17
874,19
875,2
875,20
876,2
876,12
876,7
877,20
878,11
878,2
878,12
878,17
878,6
878,13
879,17
879,13
880,17
881,17
883,11
883,12
883,6
884,20
884,7
885,20
886,11
886,2
886,6
887,17
887,15
887,20
887,13
888,17
888,15
888,20
889,2
889,24
889,8
889,13
890,20
891,15
891,20
892,18
892,20
893,8
894,20
895,15
895,20
896,17
896,15
896,20
897,20
897,24
899,8
899,25
900,20
900,24
901,11
901,6
901,13
902,15
902,20
903,24
904,24
905,2
906,2
906,12
906,24
907,11
907,12
908,20
909,11
909,17
909,6
909,1
910,11
911,2
912,20
912,24
913,2
914,12
914,13
915,15
916,2
916,17
916,7
917,12
917,24
917,8
918,24
919,11
919,2
919,6
920,24
921,2
921,6
922,2
922,13
923,17
923,20
923,13
924,15
924,20
925,8
925,19
926,15
926,20
927,8
927,19
928,15
928,20
929,17
929,20
930,2
930,17
930,13
931,17
931,15
932,15
932,20
933,15
934,15
934,20
934,24
935,15
935,20
936,11
936,12
936,6
937,11
937,6
937,1
938,15
938,20
938,1
939,12
939,20
939,24
940,11
940,17
940,13
940,1
942,15
942,20
943,11
943,6
944,24
945,17
947,15
947,20
948,5
948,11
948,1
949,24
950,2
950,20
950,19
951,12
951,19
951,13
952,24
952,13
953,12
954,2
954,23
955,17
955,13
956,2
956,14
958,5
958,11
959,17
959,1
960,17
960,15
961,15
962,2
962,25
963,19
963,3
965,20
965,19
966,2
966,15
969,2
969,6
969,13
970,20
970,24
971,2
971,24
971,13
972,24
972,8
973,15
974,2
974,13
975,17
975,15
975,20
976,15
976,21
977,17
977,15
979,20
979,8
980,24
980,19
981,17
981,15
982,15
982,20
983,11
983,17
983,1
984,15
984,20
985,15
985,20
987,2
987,12
987,24
987,6
987,13
988,24
989,24
990,20
991,17
992,2
992,20
992,8
993,2
993,17
993,13
994,24
994,13
995,12
995,17
995,20
996,2
996,24
996,13
997,17
997,18
997,23
997,13
998,2
998,12
998,6
999,17
999,15
999,20
1000,11
1000,2
1000,17
1000,1
1001,24
1002,2
1002,12
1002,17
1002,6
1003,17
1003,13
1004,17
1004,23
1004,6
1004,13
1005,5
1005,11
1005,2
1006,20
1007,2
1007,24
1008,17
1008,13
1009,12
1009,24
1010,17
1010,20
1010,24
1010,13
1011,2
1011,8
1012,15
1012,20
1013,2
1014,17
1014,15
1015,2
1015,12
1015,24
1015,8
1016,17
1016,15
1017,15
1017,20
1018,12
1018,20
1019,15
1019,20
1020,17
1020,15
1020,13
1021,11
1021,17
1021,13
1022,11
1022,17
1022,6
1022,1
1023,2
1023,12
1023,6
1023,13
1024,13
1025,11
1025,17
1025,6
1025,13
1026,2
1026,13
1027,2
1027,6
1027,13
1028,15
1028,20
1029,20
1029,7
1029,8
1030,20
1030,24
1031,2
1032,2
1032,20
1032,6
1033,11
1033,2
1033,17
1033,6
1034,17
1035,20
1035,8
1036,2
1036,23
1036,13
1037,2
1037,20
1037,10
1038,15
1038,20
1038,13
1040,12
1040,15
1040,20
1040,22
1041,15
1042,2
1042,20
1042,8
1043,8
1043,19
1044,15
1044,22
1045,8
1046,2
1046,24
1047,24
1048,20
1049,15
1049,20
1050,24
1050,8
1050,19
1050,13
1051,2
1051,12
1051,3
1052,17
1052,15
1053,18
1053,6
1053,13
1054,20
1054,8
1055,15
1055,20
1056,20
1057,9
1058,20
1058,1
1059,15
1059,20
1059,3
1060,15
1061,2
1061,12
1061,20
1062,8
1062,19
1063,5
1063,11
1063,6
1064,20
1064,6
1065,5
1065,11
1065,6
1066,12
1066,17
1066,13
1067,15
1068,12
1068,20
1068,24
1068,8
1069,2
1069,8
1070,2
1070,24
1071,2
1071,8
1071,19
1071,13
1072,5
1072,11
1072,2
1072,17
1072,6
1072,13
1073,24
1073,1
1074,2
1074,12
1074,17
1075,11
1075,1
1076,8
1078,8
1079,6
1079,1
1080,2
1080,17
1080,13
1081,2
1081,20
1081,19
1082,2
1082,8
1083,15
1084,11
1084,17
1084,6
1084,13
1085,2
1085,23
1086,8
1087,20
1089,24
1089,13
1090,8
1090,1
1091,17
1091,20
1091,9
1092,20
1093,15
1093,20
1093,13
1094,17
1094,20
1095,24
1095,13
1096,15
1096,20
1096,22
1097,20
1097,6
1097,1
1098,5
1098,11
1098,6
1098,13
1099,15
1100,2
1100,24
1101,24
1102,15
1102,23
1102,13
1103,2
1103,12
1103,24
1104,2
1104,6
1104,13
1104,1
1105,15
1105,20
1106,24
1106,8
1107,17
1108,2
1108,8
1108,19
1108,13
1109,8
1110,17
1110,15
1110,20
1110,22
1111,20
1111,8
1112,8
1112,19
1113,5
1113,11
1113,2
1113,19
1114,2
1114,8
1115,6
1115,13
1115,25
1116,24
1116,13
1117,2
1117,25
1118,2
1118,6
1119,2
1119,7
1120,2
1120,8
1121,11
1121,1
1122,8
1123,11
1123,17
1123,9
1124,11
1124,2
1124,12
1124,20
1124,6
1125,12
1125,24
1126,5
1126,11
1126,2
1126,8
1126,19
1127,19
1127,1
1128,2
1128,8
1129,2
1129,23
1129,13
1130,11
1130,17
1130,6
1131,8
1133,12
1133,18
1133,23
1133,13
1134,2
1134,8
1135,24
1135,8
1136,15
1136,21
1137,20
1137,7
1138,17
1139,24
1139,8
1140,11
1140,17
1140,13
1140,1
1141,11
1141,12
1141,6
1142,2
1142,18
1142,23
1143,24
1143,13
1144,8
1144,19
1145,2
1145,12
1145,24
1145,8
1145,13
1146,15
1146,20
1146,8
1147,17
1148,17
1149,2
1149,8
1150,24
1151,2
1151,15
1151,8
1152,17
1152,15
1152,20
1153,8
1153,19
1154,2
1154,8
1154,19
1154,13
1155,12
1155,8
1156,2
1156,23
1156,13
1157,2
1157,8
1157,19
1158,2
1158,17
1159,24
1159,13
1160,24
1160,8
1161,1
1162,2
1163,17
1163,20
1163,6
1164,17
1164,6
1164,22
1165,2
1165,23
1166,17
1166,15
1166,20
1167,20
1167,19
1168,20
1168,24
1168,8
1169,24
1170,2
1170,12
1170,6
1171,2
1171,12
1171,17
1171,6
1172,15
1172,20
1172,1
1173,17
1173,15
1174,12
1174,15
1174,9
1174,22
1175,15
1175,20
1175,22
1176,12
1176,24
1176,8
1177,2
1177,8
1177,13
1178,2
1178,6
1178,13
1180,17
1180,15
1181,15
1181,20
1181,9
1181,21
1182,2
1182,17
1183,17
1183,15
1183,22
1184,24
1184,8
1185,2
1185,15
1185,18
1185,20
1185,23
1186,17
1186,15
1187,2
1187,8
1187,6
1188,11
1188,12
1188,17
1188,6
1188,4
1188,13
1189,17
1189,15
1189,20
1190,2
1190,6
1191,20
1191,8
1192,2
1192,12
1192,6
1193,17
1193,13
1193,3
1194,20
1195,17
1195,15
1195,21
1196,2
1196,17
1196,13
1197,24
1198,4
1199,20
1199,8
1200,24
1201,15
1201,20
1202,20
1202,13
1203,2
1203,24
1203,6
1204,20
1204,8
1204,13
1205,12
1205,17
1205,1
1206,11
1206,17
1206,6
1207,2
1207,7
1207,13
1208,2
1208,7
1209,17
1209,24
1210,11
1210,2
1210,6
1211,17
1211,24
1212,24
1213,24
1214,24
1214,8
1215,12
1215,17
1215,6
1216,2
1216,20
1217,17
1218,20
1219,17
1219,15
1220,24
1220,1
1221,17
1222,20
1222,6
1222,13
1222,1
1222,3
1223,24
1224,11
1224,12
1224,6
1225,20
1225,8
1225,13
1226,1
1227,17
1227,15
1227,22
1228,17
1228,24
1228,22
1229,2
1229,24
1230,15
1230,22
1231,2
1231,6
1232,20
1232,24
1232,8
1233,5
1233,11
1233,2
1234,2
1235,2
1235,12
1235,8
1236,18
1236,20
1237,2
1237,20
1238,2
1238,17
1238,24
1239,2
1239,8
1239,6
1239,13
1240,2
1240,19
1241,2
1241,12
1241,8
1242,17
1242,15
1242,20
1242,13
1243,12
1243,24
1244,2
1244,6
1244,13
1245,4
1246,2
1246,13
1247,17
1247,15
1247,13
1247,22
1248,24
1248,8
1249,2
1249,12
1249,8
1250,20
1250,8
1250,19
1251,2
1251,8
1252,15
1252,21
1253,15
1253,20
1254,15
1255,24
1255,8
1256,2
1256,8
1257,2
1257,8
1258,17
1259,17
1259,15
1260,17
1260,15
1261,24
1262,15
1262,20
1263,12
1263,20
1263,8
1264,20
1264,1
1265,13
1266,20
1266,8
1267,24
1267,6
1269,20
1269,8
1270,2
1270,17
1271,15
1272,15
1273,24
1273,8
1273,19
1273,13
1274,2
1274,8
1274,13
1275,20
1275,8
1275,19
1276,5
1276,11
1276,2
1276,17
1277,20
1277,8
1278,12
1278,24
1278,8
1279,2
1279,20
1279,8
1279,19
1280,2
1280,18
1280,7
1280,13
1281,20
1281,14
1282,11
1282,2
1282,12
1283,2
1283,17
1283,8
1284,15
1284,21
1285,20
1285,22
1286,8
1286,9
1287,17
1287,15
1288,20
1289,20
1290,8
1291,17
1291,15
1292,2
1292,8
1293,20
1293,14
1293,10
1294,20
1294,3
1295,20
1296,17
1296,20
1297,20
1297,8
1298,20
1298,7
1299,12
1299,20
1299,6
1300,20
1300,14
1301,24
1301,8
1301,3
1302,17
1302,15
1302,20
1302,9
1302,22
1303,17
1303,20
1304,20
1304,24
1304,8
1305,12
1305,17
1305,6
1305,3
1306,24
1306,13
1307,2
1307,17
1308,2
1308,20
1308,23
1309,15
1309,22
1310,2
1310,12
1311,2
1311,7
1311,19
1311,6
1312,2
1313,2
1313,24
1313,6
1314,11
1314,1
1315,2
1315,20
1315,8
1316,20
1316,24
1316,1
1317,2
1317,6
1318,11
1318,1
1319,11
1319,1
1320,2
1320,12
1320,6
1320,4
1321,2
1321,25
1322,2
1322,6
1323,2
1323,12
1323,24
1323,13
1324,20
1324,8
1324,19
1324,13
1325,20
1325,8
1325,19
1326,12
1326,4
1327,17
1327,22
1328,20
1329,2
1329,8
1329,13
1330,20
1330,7
1331,2
1331,20
1331,8
1331,19
1332,2
1332,12
1332,6
1333,17
1333,19
1334,15
1334,20
1335,14
1336,2
1336,24
1336,8
1337,2
1338,20
1339,24
1339,8
1340,20
1340,8
1341,8
1341,14
1342,11
1342,2
1342,12
1342,24
1342,8
1343,17
1344,11
1344,2
1344,20
1344,6
1344,13
1345,2
1345,17
1346,15
1346,20
1347,2
1347,12
1347,6
1348,12
1348,8
1349,11
1349,2
1349,23
1349,19
1349,13
1350,2
1350,12
1350,19
1350,13
1351,20
1351,9
1351,22
1352,8
1353,11
1353,2
1353,6
1354,20
1354,24
1355,2
1355,17
1356,2
1356,20
1357,24
1358,17
1358,6
1359,8
1359,19
1360,2
1360,17
1360,23
1360,6
1361,12
1361,24
1361,8
1362,13
1363,24
1363,8
1364,17
1364,15
1364,13
1365,20
1365,7
1366,8
1367,12
1367,20
1367,24
1367,8
1368,20
1368,8
1368,19
1369,20
1369,22
1370,20
1371,2
1371,17
1371,20
1372,20
1373,8
1374,11
1374,20
1374,22
1375,20
1375,8
1375,19
1376,14
1377,20
1377,8
1378,2
1378,19
1379,2
1379,17
1379,6
1380,2
1380,8
1380,19
1381,20
1383,12
1383,20
1384,20
1384,24
1385,2
1385,13
1386,2
1386,17
1386,20
1387,2
1387,23
1387,13
1388,20
1388,8
1389,12
1389,8
1389,19
1390,8
1391,2
1391,12
1392,12
1393,20
1394,12
1394,20
1394,24
1394,3
1395,2
1395,13
1396,8
1397,20
1398,11
1398,17
1398,20
1399,20
1399,8
1399,19
1400,12
1400,6
1400,3
1401,17
1401,20
1402,12
1402,24
1403,20
1404,20
1404,14
1404,6
1405,2
1405,20
1405,19
1406,12
1406,8
1407,2
1407,20
1407,14
1408,2
1408,20
1409,20
1409,8
1410,20
1410,19
1411,20
1412,20
1412,19
1413,2
1413,12
1413,6
1414,2
1414,20
1414,19
1415,11
1415,1
1416,2
1416,8
1416,13
1417,2
1417,20
1417,19
1418,2
1418,20
1418,6
