id_film,id_origin
1,14
2,1
3,1
4,1
5,1
6,6
7,1
8,1
9,14
10,7
11,1
12,5
12,6
13,5
14,4
15,1
16,1
17,1
18,1
19,10
20,10
21,1
22,1
23,2
24,1
25,1
26,14
27,1
28,1
29,4
30,4
31,1
32,14
33,7
34,1
35,1
36,1
37,10
38,7
39,5
39,6
40,5
40,6
41,7
42,1
43,11
44,14
45,2
46,7
47,1
48,1
49,14
50,2
51,7
52,7
53,1
54,1
55,1
56,15
56,1
57,1
58,1
59,1
60,1
61,5
61,1
62,1
63,5
63,1
64,5
64,4
65,14
66,7
67,11
68,5
68,6
69,3
70,1
71,4
72,7
73,14
74,1
75,2
76,6
76,3
77,14
78,1
79,14
80,1
81,14
82,1
83,5
84,1
85,2
86,1
87,1
88,11
89,1
90,1
91,1
92,1
93,6
94,14
95,5
96,2
97,14
98,1
99,4
100,1
101,2
102,5
103,5
104,4
105,1
106,8
107,1
108,7
109,5
110,7
111,1
112,5
113,1
114,5
115,1
116,14
117,1
118,14
119,2
120,1
121,1
122,2
123,1
124,14
125,1
126,14
127,10
128,7
129,5
130,2
131,7
132,1
133,1
134,1
135,5
136,6
137,7
138,1
139,1
140,1
141,1
142,1
143,1
144,5
144,6
145,1
146,10
146,1
147,7
148,2
149,7
150,7
151,1
152,1
153,1
154,7
155,5
156,7
157,1
158,15
158,10
158,1
159,5
160,3
161,5
162,5
163,1
164,1
165,2
165,1
166,5
167,5
168,8
168,4
169,11
170,5
170,9
170,6
171,2
172,7
173,10
173,1
174,1
175,1
176,1
177,5
177,6
178,5
178,7
179,11
180,5
180,6
181,1
182,1
183,1
184,1
185,2
186,14
187,1
188,6
189,1
190,5
191,1
192,10
193,1
194,14
195,2
196,5
196,6
197,1
198,1
199,2
200,1
201,2
202,1
203,5
204,1
205,1
206,1
207,7
208,1
209,11
210,1
211,5
212,1
213,1
214,7
215,7
216,1
217,1
218,5
219,7
220,7
221,1
222,1
223,4
224,1
225,1
226,10
226,1
227,1
228,5
229,7
230,5
231,1
232,3
233,14
234,1
235,1
236,1
237,1
238,1
239,1
240,5
241,1
242,1
243,1
244,1
245,5
245,6
246,1
247,5
247,9
248,5
248,7
249,6
250,7
252,5
253,1
254,5
255,5
255,1
256,1
257,1
258,1
259,2
260,5
261,14
262,1
263,5
264,1
265,14
266,1
267,1
268,7
270,14
271,5
272,5
273,5
274,5
275,1
276,7
277,1
278,1
279,1
280,1
281,5
282,1
283,1
284,4
285,1
286,14
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,10
296,4
297,1
298,5
299,1
300,1
301,1
302,1
303,7
304,1
305,1
306,2
307,1
308,1
309,1
310,7
311,1
312,1
313,1
314,1
315,1
316,1
317,10
318,1
319,2
320,1
321,1
322,1
323,5
324,1
325,1
326,1
327,1
328,7
329,1
330,1
331,7
332,5
332,1
333,2
334,1
335,1
336,1
337,1
337,15
338,1
339,1
340,1
341,5
341,6
341,9
342,1
343,14
344,1
345,1
346,2
347,5
348,2
349,1
350,7
351,14
352,1
353,1
354,8
355,5
356,6
356,5
357,1
358,1
359,1
360,1
361,1
362,1
363,5
364,1
365,9
365,5
366,5
367,14
368,1
369,1
370,1
371,1
372,1
373,1
374,5
375,5
376,14
377,7
378,14
379,1
380,1
381,1
382,1
383,5
384,10
384,1
385,1
386,1
387,1
388,1
389,10
389,1
390,14
390,9
391,1
392,1
393,1
394,1
395,5
395,6
395,1
396,1
397,1
398,1
399,5
400,5
401,1
402,1
403,1
404,1
405,1
406,1
407,14
408,1
409,1
410,1
410,14
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,5
420,1
421,1
422,1
423,5
424,5
425,5
426,5
427,7
428,7
429,5
430,1
431,1
432,1
433,5
434,14
435,1
436,14
437,4
438,14
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,10
447,1
448,8
448,10
448,1
449,1
450,10
450,1
451,10
451,1
452,10
452,1
453,10
453,1
454,1
455,1
456,1
457,1
458,12
458,7
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,5
472,5
473,5
474,5
475,1
476,1
477,5
478,1
479,5
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,14
488,14
489,5
490,1
491,1
492,5
493,14
494,14
495,1
496,1
497,1
498,14
499,14
500,1
501,1
502,14
503,1
504,14
505,7
506,1
507,7
508,1
509,1
510,1
511,1
512,1
513,5
514,7
515,7
516,1
517,1
518,5
519,2
520,1
521,1
522,1
523,5
524,1
525,1
526,1
527,1
528,10
529,1
530,1
531,1
532,10
533,1
534,1
535,7
536,1
537,2
537,2
538,4
539,1
540,2
541,2
542,14
543,1
544,1
545,6
545,5
546,1
547,1
548,1
549,1
550,10
551,1
552,1
553,1
554,1
555,10
556,1
556,8
557,1
558,1
559,5
560,1
561,1
562,1
563,1
564,5
564,6
564,1
565,5
565,6
566,2
567,4
568,1
569,2
570,1
571,14
572,12
573,14
574,14
575,2
575,1
576,1
577,10
578,1
579,2
580,5
581,1
582,2
583,1
584,14
585,1
586,1
587,6
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,14
596,14
597,1
598,1
599,1
600,2
601,2
602,1
603,2
604,5
605,1
606,10
606,1
607,10
607,1
608,1
609,2
610,1
611,7
612,1
613,5
614,2
614,1
615,14
616,13
616,1
617,1
618,1
619,13
620,7
621,1
622,1
623,5
624,1
625,10
625,1
627,12
628,5
629,1
630,10
630,1
631,2
632,8
632,1
633,1
634,1
635,7
636,1
637,1
638,2
639,10
639,1
640,1
641,1
642,5
643,14
644,6
645,1
646,7
647,5
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,14
655,1
656,5
657,1
658,1
659,5
660,1
661,7
662,7
663,1
664,1
665,1
666,5
666,6
667,1
668,1
669,1
670,5
671,1
672,1
673,7
674,1
675,1
676,5
676,6
677,1
678,2
679,1
680,1
681,1
682,1
683,14
684,7
685,4
686,1
687,1
688,14
689,7
690,1
691,14
692,1
693,1
694,14
695,1
696,14
697,1
698,7
699,1
700,1
701,1
702,7
703,1
704,14
705,5
706,14
707,1
708,4
709,5
709,6
710,2
711,1
712,14
713,1
714,14
715,1
716,7
717,1
718,14
719,1
720,1
721,10
722,14
723,14
724,2
725,7
726,1
727,5
728,5
729,5
730,7
731,5
732,5
733,7
734,7
735,1
736,1
737,7
738,1
739,5
740,14
740,1
741,1
742,5
743,6
744,1
745,1
746,1
747,1
748,10
749,5
750,5
751,1
752,1
753,1
755,1
756,1
757,4
758,6
759,1
760,7
761,5
762,1
763,1
764,7
765,1
766,5
767,5
768,1
769,7
770,1
771,3
772,7
773,14
774,1
775,1
776,1
777,1
778,5
779,1
780,1
781,5
782,1
783,1
784,1
785,1
786,1
787,3
788,1
789,1
790,1
791,14
792,1
793,14
794,1
795,7
796,7
797,10
798,7
799,5
800,5
801,1
802,1
803,1
804,1
805,14
806,1
807,1
809,1
810,5
811,14
812,1
813,1
814,1
815,14
816,10
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,5
824,6
825,1
826,1
827,1
828,5
829,1
830,1
831,7
832,5
833,5
834,1
835,6
836,1
837,7
838,5
839,1
840,10
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,7
848,2
849,5
850,5
851,10
852,5
853,10
854,1
855,1
856,5
857,1
858,1
859,5
860,5
861,1
862,1
863,1
864,1
865,1
866,14
867,5
868,14
869,1
870,4
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,2
882,14
883,2
884,1
885,1
886,14
887,5
888,5
889,7
890,7
891,2
892,7
893,1
894,7
895,1
896,5
897,7
898,14
899,5
900,7
901,1
902,7
903,1
904,1
905,2
906,1
907,14
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,5
916,7
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,3
925,1
926,1
927,1
928,4
928,2
929,1
930,1
931,5
932,1
933,7
934,14
935,14
936,5
937,1
938,14
939,1
940,1
941,3
942,5
943,1
944,1
945,1
946,5
946,6
946,7
947,7
948,14
949,11
951,1
952,6
953,1
954,5
954,6
955,2
956,1
957,7
958,14
959,5
960,5
961,2
962,1
963,7
964,11
965,5
965,6
966,5
966,9
966,4
966,6
967,7
968,7
969,1
970,1
971,5
972,1
973,11
974,1
975,2
975,1
976,14
977,1
978,1
979,1
980,2
981,7
982,7
983,1
984,5
984,6
985,10
985,4
986,14
987,1
988,1
989,5
990,1
991,1
992,1
993,10
994,5
995,14
996,1
997,5
998,1
999,11
1000,2
1001,3
1002,1
1003,1
1004,5
1004,8
1005,14
1006,1
1007,1
1008,5
1009,1
1010,3
1011,1
1012,7
1013,1
1014,3
1015,1
1016,14
1017,7
1018,14
1019,7
1020,5
1021,1
1022,1
1023,1
1024,1
1025,1
1026,7
1027,1
1028,1
1029,10
1030,5
1031,1
1032,2
1033,7
1033,1
1034,6
1035,1
1036,5
1037,2
1038,5
1039,5
1040,1
1041,5
1041,6
1042,4
1043,5
1043,6
1044,3
1045,1
1046,1
1047,11
1048,4
1049,1
1050,1
1051,1
1052,7
1053,5
1054,1
1055,1
1056,1
1057,1
1058,1
1059,14
1060,7
1061,1
1062,10
1063,14
1064,2
1065,14
1066,1
1067,14
1068,1
1069,1
1070,1
1071,5
1072,14
1073,1
1074,1
1075,1
1076,1
1077,1
1078,2
1079,1
1080,5
1080,6
1080,1
1081,6
1082,1
1083,14
1084,1
1085,2
1086,1
1087,2
1088,1
1089,7
1090,1
1091,1
1092,1
1093,7
1094,8
1094,4
1094,2
1094,1
1095,5
1096,2
1097,1
1098,14
1099,5
1100,7
1101,1
1102,5
1103,1
1104,2
1105,5
1106,1
1107,1
1108,5
1108,6
1109,10
1110,1
1111,1
1112,1
1113,14
1114,1
1115,7
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,14
1124,1
1125,1
1126,14
1127,1
1128,1
1129,5
1130,4
1131,10
1132,14
1133,5
1134,1
1135,1
1136,14
1137,1
1138,1
1139,1
1140,1
1141,1
1142,5
1142,6
1143,5
1144,1
1145,1
1146,7
1147,7
1148,1
1149,10
1150,1
1151,7
1152,4
1153,1
1154,5
1154,6
1155,1
1156,5
1157,1
1158,1
1159,5
1160,7
1161,1
1162,1
1163,2
1164,1
1165,5
1166,5
1167,10
1168,1
1169,1
1170,1
1171,1
1172,1
1173,5
1174,1
1175,5
1176,7
1177,1
1178,5
1178,6
1179,14
1180,7
1181,14
1182,5
1182,6
1183,14
1184,1
1185,14
1186,14
1187,1
1188,1
1189,1
1190,10
1191,1
1192,1
1193,5
1194,5
1195,14
1196,7
1197,1
1198,1
1199,1
1200,1
1201,7
1202,1
1203,1
1204,4
1205,1
1206,1
1207,1
1208,5
1209,2
1210,4
1211,3
1212,2
1213,6
1214,1
1215,1
1216,2
1217,1
1218,1
1219,3
1220,15
1220,4
1220,1
1221,1
1222,10
1222,1
1223,14
1224,1
1225,1
1226,14
1227,2
1228,1
1229,14
1230,14
1231,1
1232,1
1233,5
1234,1
1235,2
1236,7
1237,1
1238,14
1239,14
1240,6
1241,2
1242,5
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,7
1251,6
1252,5
1253,7
1254,5
1255,1
1256,1
1257,7
1258,2
1259,1
1260,1
1261,10
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,6
1270,1
1271,14
1272,3
1273,1
1274,8
1274,10
1275,1
1276,14
1277,1
1278,10
1279,1
1280,3
1281,1
1282,1
1283,1
1284,14
1285,1
1286,1
1287,5
1287,6
1288,1
1289,4
1290,1
1291,6
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,10
1304,1
1305,2
1306,1
1307,7
1308,5
1308,6
1309,5
1309,9
1309,6
1310,1
1311,1
1312,1
1313,8
1313,4
1314,1
1315,7
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,1
1326,1
1327,7
1328,10
1328,4
1328,2
1329,1
1330,1
1331,6
1331,1
1332,1
1333,10
1334,1
1335,4
1336,1
1337,1
1338,1
1339,1
1340,1
1341,2
1342,14
1343,1
1344,14
1345,11
1346,1
1347,1
1348,1
1349,5
1349,6
1350,5
1350,6
1351,14
1352,4
1353,1
1354,1
1355,1
1356,1
1357,14
1358,1
1359,4
1359,3
1359,1
1360,5
1360,6
1361,1
1362,5
1363,1
1364,1
1365,1
1366,1
1367,14
1368,1
1369,1
1370,1
1371,2
1371,1
1372,1
1373,4
1374,14
1375,2
1376,1
1377,1
1378,5
1378,6
1379,10
1380,1
1381,2
1382,7
1383,1
1384,10
1385,7
1386,1
1387,5
1388,1
1389,14
1390,1
1391,1
1392,1
1393,1
1394,1
1395,5
1396,1
1397,1
1398,4
1399,4
1400,2
1401,1
1402,1
1403,1
1404,1
1405,2
1406,1
1407,1
1408,11
1409,1
1410,10
1411,5
1412,1
1413,1
1414,7
1415,1
1416,7
1417,11
1418,1
